# V15.0.2 -> V15.0.3 changed files

Added: 21
+ 06_ZEC_RELEASE_AND_HANDOVER_PROCESS.md
+ BUILD_VALIDATION_V15_0_3.md
+ RELEASE_INFO_V15_0_3.md
+ V15_0_2_TO_V15_0_3_CHANGED_FILES.txt
+ V15_0_3_SOURCE_MANIFEST.sha256
+ docs/ZEC_Technisches_Datenblatt.docx
+ docs/ZEC_Technisches_Datenblatt.pdf
+ docs/ZEC_Technisches_Datenblatt.release.json
+ tests/test_v15_0_3_datasheet_release_integration.py
+ tests/test_v15_0_3_release_installer.py
+ tools/validate_release_datasheet.py
+ validation/V15_0_3_BASH_SYNTAX.txt
+ validation/V15_0_3_BROWSER_JS_SYNTAX.txt
+ validation/V15_0_3_COMPILEALL.txt
+ validation/V15_0_3_CONTROLLER_LOGIC_DIFF_V15_0_2.patch
+ validation/V15_0_3_CONTROLLER_LOGIC_SHA256.txt
+ validation/V15_0_3_DATASHEET_RENDER_QA.txt
+ validation/V15_0_3_FULL_TEST.txt
+ validation/V15_0_3_RESOURCEWARNING_TEST.txt
+ validation/V15_0_3_TEST_FILE_COUNT.txt
+ validation/V15_0_3_V4_HEADER_COUNTS.txt

Changed: 33
M README.md
M README_INSTALLATION.md
M tests/test_v12_11_2_rc10_status_preview.py
M tests/test_v12_11_2_rc19_status_diagnostics_stabilization.py
M tests/test_v12_11_2_rc20_fix5_runtime_readiness.py
M tests/test_v12_11_2_rc20_release_integration.py
M tests/test_v12_11_2_rc2_ui_polish.py
M tests/test_v12_11_2_rc4_ui_polish.py
M tests/test_v12_11_2_rc5_operations_dashboard.py
M tests/test_v12_11_2_rc6_ui_diagnostics_hotfix.py
M tests/test_v12_11_2_rc7_backlog_release.py
M tests/test_v12_11_2_rc8_backlog_completion.py
M tests/test_v12_11_2_rc9_ui_semantics.py
M tests/test_v12_11_5_settings_bugfix.py
M tests/test_v12_11_rc13_support_tools.py
M tests/test_v12_11_rc14_ui_polish.py
M tests/test_v12_11_rc15_ui_graph.py
M tests/test_v12_11_rc16_performance.py
M tests/test_v12_11_rc17_sqlite_store.py
M tests/test_v12_11_rc18_import_tool.py
M tests/test_v12_12_1_help_mobile_quality.py
M tests/test_v12_13_0_measurement_v4_only.py
M tests/test_v13_0_1_installer_identity_hotfix.py
M tests/test_v13_0_2_hotfix.py
M tests/test_v13_0_3_preview_ux_hotfix.py
M tests/test_v14_1_release_installer.py
M tests/test_v14_productive_cutover_wp10.py
M tests/test_v15_0_0_release_installer.py
M tests/test_v15_0_1_release_installer.py
M tests/test_v15_0_2_release_installer.py
M tools/update_zendure_controller.sh
M tools/v15_field_acceptance.py
M version.py

Removed: 0
