# V16.0.0 -> V16.0.1 changed files

Added: 20
+ BUILD_VALIDATION_V16_0_1.md
+ RELEASE_INFO_V16_0_1.md
+ TECHNICAL_NOTES_V16_0_1.md
+ V16_0_0_TO_V16_0_1_CHANGED_FILES.txt
+ V16_0_1_SOURCE_MANIFEST.sha256
+ tests/test_v16_0_1_installer_hotfix.py
+ validation/V16_0_1_BASH_SYNTAX.txt
+ validation/V16_0_1_BROWSER_JS_SYNTAX.txt
+ validation/V16_0_1_COMPILEALL.txt
+ validation/V16_0_1_CONTROLLER_LOGIC_SHA256.txt
+ validation/V16_0_1_DATASHEET_GATE.txt
+ validation/V16_0_1_DATASHEET_RENDER_QA.txt
+ validation/V16_0_1_DEPLOYMENT_HARNESS.json
+ validation/V16_0_1_FULL_TEST.txt
+ validation/V16_0_1_FULL_TEST_RAW.txt
+ validation/V16_0_1_RESOURCEWARNING_TEST.txt
+ validation/V16_0_1_RESOURCEWARNING_TEST_RAW.txt
+ validation/V16_0_1_ROOT_ARTIFACT_TRANSACTION.txt
+ validation/V16_0_1_TEST_FILE_COUNT.txt
+ validation/V16_0_1_V4_HEADER_COUNTS.txt

Changed: 41
M README.md
M README_INSTALLATION.md
M docs/ZEC_Technisches_Datenblatt.docx
M docs/ZEC_Technisches_Datenblatt.pdf
M docs/ZEC_Technisches_Datenblatt.release.json
M tests/test_v12_11_2_rc10_status_preview.py
M tests/test_v12_11_2_rc19_status_diagnostics_stabilization.py
M tests/test_v12_11_2_rc20_fix5_runtime_readiness.py
M tests/test_v12_11_2_rc20_release_integration.py
M tests/test_v12_11_2_rc2_ui_polish.py
M tests/test_v12_11_2_rc4_ui_polish.py
M tests/test_v12_11_2_rc5_operations_dashboard.py
M tests/test_v12_11_2_rc6_ui_diagnostics_hotfix.py
M tests/test_v12_11_2_rc7_backlog_release.py
M tests/test_v12_11_2_rc8_backlog_completion.py
M tests/test_v12_11_2_rc9_ui_semantics.py
M tests/test_v12_11_5_settings_bugfix.py
M tests/test_v12_11_rc13_support_tools.py
M tests/test_v12_11_rc14_ui_polish.py
M tests/test_v12_11_rc15_ui_graph.py
M tests/test_v12_11_rc16_performance.py
M tests/test_v12_11_rc17_sqlite_store.py
M tests/test_v12_11_rc18_import_tool.py
M tests/test_v12_12_1_help_mobile_quality.py
M tests/test_v12_13_0_measurement_v4_only.py
M tests/test_v13_0_1_installer_identity_hotfix.py
M tests/test_v13_0_2_hotfix.py
M tests/test_v13_0_3_preview_ux_hotfix.py
M tests/test_v14_1_release_installer.py
M tests/test_v14_productive_cutover_wp10.py
M tests/test_v15_0_0_release_installer.py
M tests/test_v15_0_1_release_installer.py
M tests/test_v15_0_2_release_installer.py
M tests/test_v15_0_3_datasheet_release_integration.py
M tests/test_v15_0_3_release_installer.py
M tests/test_v16_0_0_deployment_hardening.py
M tools/deployment_contract.py
M tools/install_zendure_controller.sh
M tools/uninstall_zendure_controller.sh
M tools/v16_field_acceptance.py
M version.py

Removed: 0
